,ID,Duration,Explicit,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,Preview
168,6Q8m3ux9ww9OMXlK7OrFkL,217879,False,53,0.33,0.0685,5,-16.607,0,0.0366,0.991,0.546,0.0858,0.181,77.309,4,https://p.scdn.co/mp3-preview/54309c3a4576a8f39a7e37bc6530e315a324617f?cid=28588cda247f4f599396da1ad5712d00
169,7I63rA0w2lgv2iMaS7NRjY,432386,False,49,0.534,0.32,0,-12.524,1,0.0373,0.93,0.736,0.11,0.157,83.022,4,https://p.scdn.co/mp3-preview/d6103391b982f5efe7b02e4764530db261526a35?cid=28588cda247f4f599396da1ad5712d00
177,6R2vR6b0jLJaJCZUvyp5Ax,360680,False,50,0.568,0.542,6,-10.167,1,0.0346,0.681,0.828,0.0513,0.565,123.899,4,https://p.scdn.co/mp3-preview/451a6ce8ef386d20dd7793103d07407241240b82?cid=28588cda247f4f599396da1ad5712d00
178,7GwGAzzPjj2adFxY2XcDgN,180020,False,48,0.692,0.0287,2,-22.509,0,0.0372,0.955,0.7,0.127,0.275,111.18,4,https://p.scdn.co/mp3-preview/af5b6b2d845eb1b0dffec39cf043cc3979ff32a4?cid=28588cda247f4f599396da1ad5712d00
182,7z6F8O9kR3n3g7zyc1wiAO,392746,False,41,0.571,0.264,7,-14.858,0,0.0329,0.721,0.854,0.113,0.333,139.961,5,https://p.scdn.co/mp3-preview/7e2ec48a3f1c8ba86fe7ff51e60d514b7c235324?cid=28588cda247f4f599396da1ad5712d00
184,3jzerzfM8lLFej7MAry7qG,315693,False,53,0.31,0.428,10,-13.055,0,0.0305,0.781,0.922,0.0478,0.582,92.294,4,https://p.scdn.co/mp3-preview/6134351260b5e7fa7efcc7b00e8e8626ebee2fa5?cid=28588cda247f4f599396da1ad5712d00
190,6QqXTZUL8O3y46rgDEWnsm,323600,False,49,0.352,0.0351,1,-22.254,1,0.0347,0.975,0.607,0.193,0.21,56.16,4,https://p.scdn.co/mp3-preview/2939291d652aed0b3781fa2e7ca8f71369263af3?cid=28588cda247f4f599396da1ad5712d00
192,0J6kTSVez9OjHlfoDqAJAB,513501,False,52,0.597,0.471,2,-8.24,0,0.038,0.872,0.707,0.686,0.575,123.177,4,https://p.scdn.co/mp3-preview/c4dfdd6adfae9338aceb430dcfb7363e68c7cb0c?cid=28588cda247f4f599396da1ad5712d00
197,7jPNoWAyDdfnzU3mUBI0HI,341345,False,57,0.458,0.485,1,-10.749,0,0.0385,0.38,0.919,0.199,0.434,131.356,4,https://p.scdn.co/mp3-preview/5a8ce6012e2e98d4952165b07ccd09ad41763d3f?cid=28588cda247f4f599396da1ad5712d00
198,6nGNzqlHTKugpRWkXrZkPC,447000,False,52,0.332,0.285,9,-13.385,0,0.0307,0.585,0.28,0.0837,0.0395,99.765,3,https://p.scdn.co/mp3-preview/a9ef0a470e447546df7cbb6fe0b042a7c1f2a14e?cid=28588cda247f4f599396da1ad5712d00
200,6kXk5A2Ea0NtN4H9xVvSc0,253577,False,50,0.767,0.705,5,-6.233,0,0.0508,0.402,0.145,0.0501,0.728,81.974,4,https://p.scdn.co/mp3-preview/499a570bc66f9a306b063ffc3006041f17bca1a2?cid=28588cda247f4f599396da1ad5712d00
201,0gg4oTlnC2lKRPtxcZ43Cn,244450,False,50,0.635,0.839,6,-5.081,1,0.0742,0.336,0.73,0.0512,0.752,100.048,4,https://p.scdn.co/mp3-preview/92db2a306418304dcf0761a47c39c50ff0d59644?cid=28588cda247f4f599396da1ad5712d00
202,7qqamkny8IkXOCJrhjy73L,272400,False,50,0.7,0.912,11,-6.592,0,0.0472,0.115,0.93,0.0947,0.807,99.998,4,https://p.scdn.co/mp3-preview/e9bc68f2eec3728b91e5d31339cdee15ddd4cc89?cid=28588cda247f4f599396da1ad5712d00
203,37bPydtyElNj0AERSVzGMM,294533,False,48,0.707,0.597,5,-9.335,0,0.0333,0.046,0.665,0.0958,0.552,88.006,4,https://p.scdn.co/mp3-preview/85f9a83cfe2078a6b917dd45b96b0f78455d26bf?cid=28588cda247f4f599396da1ad5712d00
204,1rhgEbGtMVOARoVGssCQDr,269981,False,51,0.442,0.712,3,-6.824,1,0.0825,0.346,0.131,0.67,0.696,147.347,4,https://p.scdn.co/mp3-preview/231f57208d1284da877f5c61bb594175af438baa?cid=28588cda247f4f599396da1ad5712d00
205,40NZRbLvSigXLan3jqYYYT,284573,False,49,0.579,0.358,0,-11.913,1,0.027,0.856,0.954,0.12,0.118,83.967,4,https://p.scdn.co/mp3-preview/f4fd44db0af9ace26f20a901c13e7ccf66da2325?cid=28588cda247f4f599396da1ad5712d00
206,2QOqnhCrTIqTLzByQD7YQJ,264453,False,49,0.708,0.892,6,-4.401,0,0.0296,0.715,0.909,0.112,0.746,125.028,4,https://p.scdn.co/mp3-preview/2df116af79f262554749fe3507dc4f7b0de7fc6c?cid=28588cda247f4f599396da1ad5712d00
207,5zicMKlbOqwkKr3iCuVJnS,282546,False,49,0.762,0.552,2,-8.484,1,0.0593,0.627,0.532,0.139,0.468,100.037,4,https://p.scdn.co/mp3-preview/eb11d48421d685e5e3eb86c0b00ffd07a7419fe6?cid=28588cda247f4f599396da1ad5712d00
208,2ZZ6st5XTa8wDNqsE1bHa7,310280,False,50,0.641,0.625,5,-11.644,1,0.0371,0.68,0.927,0.202,0.604,91.917,4,https://p.scdn.co/mp3-preview/210054beb254592d5f4f271465f8653b050f1b56?cid=28588cda247f4f599396da1ad5712d00
209,0L8KQ0yRTpqy1PMVzEHKax,260886,False,41,0.646,0.845,1,-10.554,0,0.0333,0.0959,0.917,0.273,0.503,100.028,4,https://p.scdn.co/mp3-preview/1c3cc320d4ffd11c8075191e788f4a35a7d37a57?cid=28588cda247f4f599396da1ad5712d00
210,5eB67ISqWfSnL5JJ9nd9kK,407640,False,49,0.66,0.684,8,-6.805,0,0.0835,0.174,0.735,0.0249,0.733,86.031,4,https://p.scdn.co/mp3-preview/44f5e09136ae1ff6ae58cf8ce2124293a627142e?cid=28588cda247f4f599396da1ad5712d00
211,3KHLV5FTalpbnNmmznJcVk,287400,False,49,0.507,0.8,0,-7.983,1,0.0307,0.732,0.857,0.352,0.702,167.774,4,https://p.scdn.co/mp3-preview/74cd133be1ed559f911ef4fa0c3ffbab9a58265b?cid=28588cda247f4f599396da1ad5712d00
212,2rtiJtfuR6nMofzbdq1y5V,313973,False,53,0.689,0.89,11,-9.896,0,0.0409,0.101,0.882,0.0831,0.791,99.981,4,https://p.scdn.co/mp3-preview/20f6c5a63db6b6ab994a4578267fbbb400d5176d?cid=28588cda247f4f599396da1ad5712d00
213,3y9l6PAbOOGYBH1AY4XaTO,243366,False,48,0.621,0.65,3,-9.925,1,0.0541,0.601,0.925,0.325,0.433,168.069,4,https://p.scdn.co/mp3-preview/a88cc78f6433b3c8962ee167f7db8de89b4406fb?cid=28588cda247f4f599396da1ad5712d00
214,1qgmJ4zIuP3PX0M5Exdv98,254000,False,44,0.643,0.59,4,-13.685,0,0.0348,0.54,0.835,0.113,0.863,99.989,4,https://p.scdn.co/mp3-preview/4b3c35f6b2372e09c1bd74a7e68d80638d4bdd99?cid=28588cda247f4f599396da1ad5712d00
215,1ZXt69SBkxQXPiVuMJ7RhH,282533,False,48,0.523,0.619,8,-6.097,1,0.0267,0.252,0.791,0.172,0.336,80.013,4,https://p.scdn.co/mp3-preview/7ee95c9253fe0b4e8c70c56a8bb925ea4b97fe65?cid=28588cda247f4f599396da1ad5712d00
216,6iCsFk2zf1INRexhJQzRM0,252333,False,50,0.635,0.315,8,-13.359,1,0.0281,0.9,0.803,0.326,0.149,131.806,4,https://p.scdn.co/mp3-preview/0dac4c5757ed0f713f7bc328e0ecfa160f1b56ed?cid=28588cda247f4f599396da1ad5712d00
217,09N0r6vIBIEbqcpuAYvKEL,264186,False,48,0.339,0.617,7,-9.396,0,0.0312,0.893,0.933,0.0857,0.726,91.328,4,https://p.scdn.co/mp3-preview/28d5e0eac106b9353ecee7fee5f8c2d9bf4ff75e?cid=28588cda247f4f599396da1ad5712d00
218,04fVzUHhEBwEHOOtWeKEUA,248626,False,44,0.725,0.507,5,-11.025,0,0.0363,0.779,0.816,0.108,0.886,76.002,4,https://p.scdn.co/mp3-preview/4e5009c2269fdb951064b68e89c3b8f4d8ccdcdc?cid=28588cda247f4f599396da1ad5712d00
219,3uVDjFLRPYfW2oiAJe6U8r,323573,False,48,0.693,0.7,6,-7.672,1,0.0327,0.609,0.00465,0.152,0.728,138.073,4,https://p.scdn.co/mp3-preview/87e90bf542f4f748564af1a50bc8303d4ee6c97a?cid=28588cda247f4f599396da1ad5712d00
220,1s769CVjgzGrBA4Aq6svfU,279186,False,48,0.612,0.583,9,-8.694,0,0.035,0.26,0.757,0.126,0.69,87.55,4,https://p.scdn.co/mp3-preview/462e5977bad64794d1078e6cfe87c97416c3271f?cid=28588cda247f4f599396da1ad5712d00
221,1sReMaCozvIHbnIlLF1GSx,299626,False,48,0.705,0.502,2,-10.847,0,0.0313,0.545,0.106,0.267,0.38,91.991,4,https://p.scdn.co/mp3-preview/de182d0ab5a07fbc12af18188d9c4fb6aa77e18c?cid=28588cda247f4f599396da1ad5712d00
222,5GpFYx5Q5h38LZnDamGBOB,309981,False,52,0.787,0.494,0,-9.384,1,0.0372,0.662,0.562,0.0979,0.588,91.99,4,https://p.scdn.co/mp3-preview/cecad31cfd060cfde6fcbf2d921626b6c287c21a?cid=28588cda247f4f599396da1ad5712d00
224,55xnJlHCwTVBPXF7IbpIns,241081,False,48,0.77,0.741,9,-5.851,0,0.0583,0.39,0.823,0.0414,0.807,101.936,4,https://p.scdn.co/mp3-preview/c753652059f9f020210056b9eda663063bf21adf?cid=28588cda247f4f599396da1ad5712d00
225,1Cg4LsGDv3saOFNXdeLHyq,295156,False,43,0.711,0.476,11,-9.448,0,0.0358,0.802,0.742,0.105,0.382,102.925,4,https://p.scdn.co/mp3-preview/57a3c5719cafb7e29d67c4c18084f30e19024f02?cid=28588cda247f4f599396da1ad5712d00
226,0uuGRLt4ZeRI4JLIDw4oEo,212613,False,51,0.587,0.42,1,-8.598,1,0.0281,0.72,0.469,0.113,0.371,61.954,4,https://p.scdn.co/mp3-preview/4cbc5240eda8655032e06857a9c121d728ed0345?cid=28588cda247f4f599396da1ad5712d00
227,51WHHNT2v0XYUAWoBGeMdx,200693,False,48,0.719,0.62,5,-6.796,0,0.0319,0.342,0.435,0.105,0.588,89.994,4,https://p.scdn.co/mp3-preview/21f485334959f5ef6a6e09dbfb03e2e59d109b9f?cid=28588cda247f4f599396da1ad5712d00
228,3A8ZJNLPBYKLt2r1pbRKeQ,249257,False,48,0.555,0.481,7,-5.687,0,0.0339,0.0485,0.114,0.0578,0.293,179.908,4,https://p.scdn.co/mp3-preview/82bfe06337da6d39543680950512816d8b3af118?cid=28588cda247f4f599396da1ad5712d00
230,14CjlC1OvoUWoKgggP5YNd,299583,False,42,0.721,0.677,5,-8.09,0,0.0512,0.572,0.823,0.127,0.511,98.028,4,https://p.scdn.co/mp3-preview/0e028f1e2cb72de7ddf849b03945108985ea3677?cid=28588cda247f4f599396da1ad5712d00
231,2ptNHiOb6DbdWytP2Nsslu,281413,False,47,0.527,0.605,0,-6.117,0,0.0397,0.0987,0.903,0.0837,0.601,176.116,4,https://p.scdn.co/mp3-preview/b786c31fcd10fa6d7aeba386ee6156492595f1ab?cid=28588cda247f4f599396da1ad5712d00
232,7wsOL6S0gabDU2OW95qlSq,245989,False,49,0.615,0.817,0,-7.147,0,0.103,0.57,0.589,0.17,0.553,80.223,4,https://p.scdn.co/mp3-preview/30a83c26d22e27e0833d563e795757d92803949b?cid=28588cda247f4f599396da1ad5712d00
233,26iTrELwsyYYDiZWnu2mFW,247653,False,47,0.633,0.731,2,-5.93,0,0.0317,0.477,0.286,0.08,0.342,150.001,4,https://p.scdn.co/mp3-preview/d18f1d2069e0c842268492e809a5e2281c971590?cid=28588cda247f4f599396da1ad5712d00
234,3vkk18EK3VoKePPFGUQhcH,262640,False,46,0.81,0.639,7,-9.925,0,0.035,0.575,0.8,0.0989,0.871,102.001,4,https://p.scdn.co/mp3-preview/72e1e0f95ec0e468b34dde991fd0b06090b4c2f7?cid=28588cda247f4f599396da1ad5712d00
235,40UbNyeFo1F7ETJ4zLi14e,247346,False,49,0.684,0.727,5,-8.807,0,0.0263,0.295,0.921,0.213,0.723,106.036,4,https://p.scdn.co/mp3-preview/ede190cd03f45eb132e092d39132371751a6ee5b?cid=28588cda247f4f599396da1ad5712d00
236,049VqBETqY4gIRJuOJyQuF,304266,False,50,0.532,0.387,3,-12.23,1,0.0291,0.854,0.859,0.121,0.305,76.075,4,https://p.scdn.co/mp3-preview/44b755b40cfb933b330b2ad055687cc7f27c5570?cid=28588cda247f4f599396da1ad5712d00
237,0Of0fM7dwXt3xQfQ0GKVpu,271549,False,42,0.649,0.68,0,-7.929,1,0.0759,0.497,0.102,0.0877,0.671,77.958,4,https://p.scdn.co/mp3-preview/66945525a8f29046bd8020d015541d0cf797f358?cid=28588cda247f4f599396da1ad5712d00
238,5KjmJJokL09RvKLfVQvDRc,261266,False,45,0.712,0.389,5,-14.63,1,0.0398,0.731,0.86,0.0758,0.7,90.004,4,https://p.scdn.co/mp3-preview/e79f41b60bea2e84a5f9a609a03651a6db1e27f1?cid=28588cda247f4f599396da1ad5712d00
240,7H8SthzNfUQphbs96I2Gfs,293595,False,41,0.607,0.852,4,-8.918,1,0.0303,0.318,0.703,0.0961,0.628,100.003,4,https://p.scdn.co/mp3-preview/432971dccaab3bebd98440b7460d29383bc909ba?cid=28588cda247f4f599396da1ad5712d00
241,0JsCPV8jpWK7lqUtgToOPr,270943,False,46,0.546,0.914,6,-4.772,0,0.0786,0.449,0.00661,0.115,0.929,93.513,4,https://p.scdn.co/mp3-preview/56be18c3c58df9b3ca924e12dc5464ffc8e9cf65?cid=28588cda247f4f599396da1ad5712d00
243,5gAbksSWP6H2gzdWpN21w9,223669,False,38,0.778,0.465,2,-9.669,1,0.0304,0.559,0.405,0.0528,0.61,100.004,4,https://p.scdn.co/mp3-preview/b75d28a4572adfd28e41178d46641287924c2a57?cid=28588cda247f4f599396da1ad5712d00
244,7EIASGWhdchNEwPYB3E1Nm,261866,False,50,0.396,0.562,4,-8.736,0,0.0365,0.124,0.926,0.109,0.294,81.49,4,https://p.scdn.co/mp3-preview/06a1cabf8dbff019a86769eb923efd9f36a8a956?cid=28588cda247f4f599396da1ad5712d00
245,4zfF62Jy2mtNCG2wlGy2VK,256973,False,51,0.562,0.83,9,-5.975,1,0.0324,0.0913,0.786,0.131,0.451,98.857,4,https://p.scdn.co/mp3-preview/fbcd22f108252f0a481617d2d7c4a68c77d9d6ec?cid=28588cda247f4f599396da1ad5712d00
246,6yLOYaqyHjHBiAIGwEj1Xt,236723,False,47,0.751,0.486,11,-8.161,0,0.0816,0.475,0.108,0.341,0.371,90.007,4,https://p.scdn.co/mp3-preview/20abef5c1d3c08208c0e351520150dfb0d5d063c?cid=28588cda247f4f599396da1ad5712d00
248,1IlYpZQazhts4PovkqbsUJ,251533,False,44,0.79,0.502,7,-12.717,1,0.0433,0.342,0.786,0.106,0.878,104.002,4,https://p.scdn.co/mp3-preview/7f7700fe2fdb8602a97fe7bc7069515b54350e08?cid=28588cda247f4f599396da1ad5712d00
249,4Euzf13sMD4iGIMmYxdrlW,223473,False,50,0.762,0.572,10,-7.744,0,0.0403,0.44,0.593,0.0731,0.688,96.622,4,https://p.scdn.co/mp3-preview/664a72c29fa32832a67e5a35e896fd564038b01f?cid=28588cda247f4f599396da1ad5712d00
251,5veFtBWMA7nbJhjSV18324,397413,False,41,0.543,0.407,5,-10.809,0,0.0283,0.864,0.757,0.0864,0.275,92.876,3,https://p.scdn.co/mp3-preview/cce02eaac12fe078f033ec46e09761e2f827fbdd?cid=28588cda247f4f599396da1ad5712d00
252,3u4MnqJj4jLCDnopFd4P2k,389666,False,28,0.388,0.564,6,-12.003,1,0.0326,0.896,0.88,0.102,0.282,111.966,5,https://p.scdn.co/mp3-preview/000e1a64372524f18be18c62531cd1e5b6d64ce5?cid=28588cda247f4f599396da1ad5712d00
254,1IDqUPAy6g3EkoglXH3Dzm,368301,False,25,0.506,0.471,5,-10.41,0,0.032,0.403,0.000102,0.159,0.56,115.966,4,https://p.scdn.co/mp3-preview/3993899be6ef6b3dfbe145e3cbb79bf3368fd77c?cid=28588cda247f4f599396da1ad5712d00
255,1SFpKguPS0HPfltfDnz4xv,227075,False,24,0.426,0.144,4,-20.814,0,0.0376,0.877,0.328,0.116,0.0553,106.099,4,https://p.scdn.co/mp3-preview/c55376a0c1b81e6952b9f86b96dec44a7d1331bc?cid=28588cda247f4f599396da1ad5712d00
257,6oH837pbuj8Q8jkCTM2aCx,262853,False,22,0.57,0.415,4,-10.832,0,0.0487,0.469,0.26,0.157,0.634,117.252,4,https://p.scdn.co/mp3-preview/d56d6e4c2ff9727600624704bd26edc4701ccf92?cid=28588cda247f4f599396da1ad5712d00
258,6XBFJ2OgAsxBSyrXkQL9tJ,360253,False,29,0.545,0.427,7,-12.351,1,0.0357,0.816,0.761,0.108,0.254,80.402,4,https://p.scdn.co/mp3-preview/b3745412036906a868701caa779d36dd59e057f2?cid=28588cda247f4f599396da1ad5712d00
